<<<<<<< HEAD
1 0.0791836735 0.0000000000 
2 0.3355373061 0.0353919218 
3 0.4507713469 0.0174609796 
4 0.1291537959 0.0340811835 
5 0.0053320000 0.0051441376 
6 0.0000218776 0.0001642538 
=======
1 0.0791836735 0.0791440717 
2 0.3341093878 0.3339422931 
3 0.4506367347 0.4504113603 
4 0.1306775510 0.1306122001 
5 0.0053804082 0.0053777197 
6 0.0000122449 0.0000122393 
>>>>>>> c0b2e9c6ceff8eba25b1e2ddec88ef5500dd95a1
7 0.0000000000 0.0000000000 
8 0.0000000000 0.0000000000 
9 0.0000000000 0.0000000000 
10 0.0000000000 0.0000000000 
11 0.0000000000 0.0000000000 
12 0.0000000000 0.0000000000 
13 0.0000000000 0.0000000000 
14 0.0000000000 0.0000000000 
15 0.0000000000 0.0000000000 
16 0.0000000000 0.0000000000 
17 0.0000000000 0.0000000000 
18 0.0000000000 0.0000000000 
19 0.0000000000 0.0000000000 
20 0.0000000000 0.0000000000 
21 0.0000000000 0.0000000000 
22 0.0000000000 0.0000000000 
23 0.0000000000 0.0000000000 
24 0.0000000000 0.0000000000 
25 0.0000000000 0.0000000000 
26 0.0000000000 0.0000000000 
27 0.0000000000 0.0000000000 
28 0.0000000000 0.0000000000 
29 0.0000000000 0.0000000000 
30 0.0000000000 0.0000000000 
31 0.0000000000 0.0000000000 
32 0.0000000000 0.0000000000 
33 0.0000000000 0.0000000000 
34 0.0000000000 0.0000000000 
35 0.0000000000 0.0000000000 
36 0.0000000000 0.0000000000 
37 0.0000000000 0.0000000000 
38 0.0000000000 0.0000000000 
39 0.0000000000 0.0000000000 
40 0.0000000000 0.0000000000 
41 0.0000000000 0.0000000000 
42 0.0000000000 0.0000000000 
43 0.0000000000 0.0000000000 
44 0.0000000000 0.0000000000 
45 0.0000000000 0.0000000000 
46 0.0000000000 0.0000000000 
47 0.0000000000 0.0000000000 
48 0.0000000000 0.0000000000 
49 0.0000000000 0.0000000000 
